	0
R_ACRNtm	0.040274068379317796
R_ACRNtp	7.187289569950894e-07
R_ACS	0.20314286198715326
R_ACSm	0.008549359308947267
R_ACSp	0.0
R_ACt2r	-0.09841029421930944
R_ALCD24yi	8.488039739778895e-05
R_ALCD25xi	0.07637215577343774
R_ALCD25xim	0.004169112863942786
R_ALCD25yi	0.0001810071319252545
R_ACtm	-0.014976776495231658
R_3C3HMPt	6.994813506189246e-09
R_ACtp	-9.998663785815154e-09
R_ACtr	0.08835253718740366
R_ADA	0.007089293038397138
R_ADCL	0.001281427552174735
R_ALCD26xi	0.8098312666126108
R_ALCD26xim	0.041918713346605345
R_ALCD2x_copy1	0.5050837777854188
R_ALCD2ir	1.7849475141071651
R_ALCD2irm	0.09600439339440724
R_ADCS	0.001281427552174735
R_3C3HMPtm	-0.037835706596296315
R_ADD	0.007348902519552371
R_ADEt2	9.904419747603015e-09
R_ADEtm	0.0
R_ADHAPR_SC	0.0013437622799714747
R_ADK1	0.3176963942940483
R_ADK1m	-0.05599641053841334
R_ADK3	0.06704565845968813
R_ALCD2x_copy2	0.300606411362101
R_ALDD19xr	9.075546218081507e-21
R_ALDD20xm	0.0
R_ALDD20y	1.3536976387614098e-08
R_ALDD20ym	0.0
R_ALDD22x	0.005377050022022919
R_ALDD2xm	0.0002833523404743532
R_ALDD2y	0.1391590921121739
R_ALDD2ym	0.022111911519782857
R_ADK3m	0.06454578923794277
R_ADK4	0.15869586669856828
R_ADK4m	0.0
R_ADMDC	0.006442057955765648
R_ADNCYC	0.0029451763379867986
R_ADNK1	0.08756633268029497
R_ADNUC	0.049346893381511735
R_ALLTAHr	1.9612379276168213e-08
R_ALLTN	9.805485312597284e-09
R_ALLTNti	9.805485393834563e-09
R_ALLTTti	9.806893822808948e-09
R_ADNt2	9.918289245242406e-09
R_3C4MOPtm	0.0
R_ADPT	0.0006671389387052387
R_ADSK	0.20294354584185192
R_ALPHNH	8.091634611391935e-08
R_AMAOTr	0.0
R_ADSL1r	0.02866004515213305
R_AMETt2	9.941062361594409e-09
R_3DH5HPBMTm	0.0
R_AMETtm	-2.220446049250313e-16
R_AMID	7.382306091277612e-22
R_AMID2	0.0
R_AMID3	9.229546285771761e-21
R_ADSL2r	0.0005075624190689076
R_ADSS	0.028660045152132975
R_AMPN	0.062194209910665696
R_AMPDA	0.003060286892821734
R_3DH5HPBtm	0.0
R_AMPtn	0.0
R_ANPRT	0.033066826472528246
R_ATPS3v	1.294354401382086e-18
R_3DSPHR	0.0
R_ATPtm_H	0.26619408739482325
R_ATPtp_H	1.4000939113006404e-07
R_ANS	4.712977893418272e-08
R_AOBUTDs	1.758228494521015e-08
R_AP4AH	0.0022066568362850703
R_APRTO2	0.004290990780086489
R_ARAB14LO	0.0
R_BACCL	7.525155980332893e-20
R_3HAO	1.777417468740741e-05
R_ARAB1D2	1.4305035299237825e-20
R_ARABR	9.784238144756913e-09
R_3HPH5MBDCm	0.0
R_ARAB_Dt	0.0
R_ARAB_Lt	9.784238086396613e-09
R_ARGN	9.035758433982376e-05
R_BPNT	0.2068906273331698
R_BTDD_RR	-0.32982091134840696
R_BTDt_RR	0.32982091134840696
R_3IPM3MT	0.0
R_BTNt2i	4.0542034095744046e-18
R_BTSr	0.0
R_C14STR	0.0003130478571009768
R_C22STDS	2.4645302826184135e-06
R_C22STDSx	0.00030323001884130393
R_C24STRer	0.00030568502890970507
R_C3STDH1	0.00031304785710097694
R_ARGSL	0.0008854867808182343
R_ARGSS	0.0008854867808181233
R_ARGTRS	1.761525164996901e-20
R_ARGTRSm	1.80237368056294e-20
R_ARGt2m	0.0
R_ARGt2r	9.21549947463518e-09
R_ARGt6	3.1255873974412283e-20
R_ARMT	0.0
R_ASAD	-0.20327182499549898
R_C3STDH2	0.000313047857100977
R_C3STKR1	0.000313047857100977
R_C3STKR2	0.000313047857100977
R_ASNN	0.00036629009237591195
R_C4STMO1	0.0003130478571009769
R_ASNNe	0.0013923973035270896
R_C4STMO2	0.00031304785710097705
R_ASNS1	0.002262727230228657
R_3MBALDt	7.995657570591952e-06
R_ASNTRS	5.223648855839893e-21
R_ASNTRSm	5.632322529500668e-21
R_C5STDS	0.00030569454912392235
R_C8STI	0.00030567505948334456
R_ASNt2m	0.0
R_ASNt2r	-0.0013932288211251365
R_3MBALDtm	0.001961218114095442
R_ASNt6	0.021663175272155086
R_ASNt7	0.021663175272155086
R_CAT	0.002975141865343779
R_CATp	8.792644427927882e-07
R_ASPCT	0.002747125468590253
R_3MOBDC	0.2452534841977859
R_ASPGLU2m	0.004700846115909001
R_ASPGLUtp	-7.300654525366213e-10
R_ASPK	0.20327182499549898
R_ASPOcm	0.0
R_CBASPtn	0.0
R_CBPS	0.003632612249408516
R_CBPtn	0.0
R_CCP2m	1.935745046137847e-08
R_CDPDGPm_SC	-9.944252976623602e-09
R_ASPTA	-0.43281825606728486
R_ASPTAm	0.19428883290212384
R_3MOBtm	-0.41253533456796565
R_ASPTAp	-7.300655635589237e-10
R_ASPTRS	3.238459779671225e-21
R_ASPTRSm	3.6761640245016164e-21
R_CDPtn	-9.483695273537762e-09
R_CER1_24ter	3.2754010614866047e-10
R_CER1_26ter	-1.2341072608279546e-10
R_CER2_24ter	-3.2726032994645493e-10
R_CER2_26ter	1.22579835171166e-10
R_ASPt2m	0.19898967901803288
R_ASPt2n	-0.052113387335896655
R_CERASE124er	0.6019105113762888
R_3MOPDC	0.157844667587246
R_CERASE126er	0.6019105111509985
R_ASPt2r	0.0009110697555982927
R_ASPt5n	-0.052113387335896655
R_ASPt7	0.0
R_CERASE224er	0.985261775772892
R_CERASE226er	0.9852617759979975
R_ATHRDHr	9.714278159655976e-09
R_3MOPt	-6.724832887883281e-06
R_ATP2tp_H	0.0
R_ATPATF1	0.002206656836284936
R_ATPATF2	1.9262145828360072e-19
R_ATPATF3	2.3320052150843465e-19
R_ATPH1	4.4649198031075556e-06
R_ATPM	0.001861412744304701
R_CERH124_copy1	4.010439098797855e-09
R_CERH126_copy1	4.010439084092161e-09
R_CERS124	1.4079831676333258e-09
R_CERS124er	0.6019105110487774
R_CERS126	0.0
R_CERS126er	0.6019105112740675
R_CERS224	8.557673287628427e-09
R_CERS224er	0.9852617761002511
R_ATPPRT	0.003589831641944916
R_ATPS	0.002430771433980642
R_ATPS3g	7.66599763045361e-20
R_ATPS3m	0.4225720392523829
R_CERS226	0.0
R_CERS226er	0.9852617758751463
R_CERH124_copy2	0.0
R_CERH126_copy2	0.0
R_CITtbm	-0.05392448300025643
R_3MOPtm	0.051394734484011884
R_CITtcm	0.014399795291831274
R_CERS324	7.0051905607011546e-09
R_CERS326	0.0
R_CHLPCTD	0.0327776693967766
R_CHLSTI	0.0
R_CLPNSm_SC	0.0
R_3OPHB5Hm	0.0
R_CMPN	0.0236712547288616
R_CHLt2	0.0
R_CHOLK	0.0327776693967766
R_CHORM	0.12017874066010363
R_CHORS	0.12146020538486532
R_CHRPL	0.0
R_CO2t	-4.510307159379753
R_CO2tg	0.0
R_CO2tm	-1.0536831552828518
R_CO2tn	-0.14083767086389765
R_CO2tp	9.939317702212236e-09
R_CHTNDA	6.761645632681016e-21
R_CHTNS	1.1104994234393197e-20
R_CITt2r	-3.8078097230886954e-08
R_CO2tv	-2.0291069184885657e-06
R_COAHLp	0.0
R_3OPHB_5tm	0.0
R_COAtim	0.005825268934332857
R_CITtam	-0.037372767721004174
R_CITtap	1.8946583879575485e-07
R_COAtn	-0.01696971466421382
R_4ABUTNtm	0.0
R_COUCOAFm	9.95719073447567e-09
R_CPPPGO	3.2776270856582284e-17
R_4ABUTtm	0.0
R_CRNCARtm	0.001189089865499545
R_CRNCARtp	0.0
R_DCTPD	0.3090033944627334
R_DCYTD	0.07724187177526194
R_CRNt	-2.7755575615628914e-16
R_4ABZt	0.001281427552174863
R_CRNtim	0.040274068379317796
R_DCYTt2	9.478260383574533e-09
R_CRNtp	7.187289568128892e-07
R_4ABZtm	0.0
R_CSNATm	0.04146315824481728
R_DDPA	0.06753572238460892
R_DDPAm	0.0539244830002564
R_DESAT14	0.0
R_DESAT16	4.311953133320389e-05
R_DESAT18	8.87208931615079e-05
R_CSNATp	7.091276603699015e-07
R_CSNATr	0.04146244911715691
R_CSND	0.023671264539238044
R_CSNt2	9.810376444496476e-09
R_CSm	0.09268117692505945
R_DESAT18_2	2.4558562742083202e-05
R_DGDPtn	8.014976682346742e-09
R_CSp	1.795265211635227e-07
R_DGGH	0.0
R_4H2OGLTtm	9.665864886265751e-09
R_DGK1	0.0006079556639911887
R_DGSNt2	9.8319143450774e-09
R_CTPS1	0.05261050382110498
R_CTPS2	0.0009268608581918524
R_CTPtm	0.017191402809110905
R_DHAD1m	0.2923546883518414
R_4H2OGLTtp	-1.9374762461055184e-08
R_DHAD2m	0.15905114292098138
R_DHAK	0.3423620293052479
R_CYOOm	0.20368113267207383
R_CYOR_u6m	0.40640629976045384
R_DHAPtm	0.15393398687730522
R_DHFR	0.0022177503484333326
R_CYSS	0.006229896920788743
R_4HBZCOAFm	9.957191376876655e-09
R_CYSTGL	0.5018246364854599
R_CYSTL	0.0536768508472523
R_CYSTLp	0.0
R_CYSTRS	5.539838721353633e-21
R_CYSTS	0.06282981884186824
R_DHFRim	0.0
R_DHFS	0.0
R_DHFtm	-2.220446049250313e-16
R_DHNPAm	0.0
R_DHNPTtm	-1.1102230246251565e-16
R_DHORD4i	2.4105522931580945e-05
R_DHORDfum	5.0566771710708516e-05
R_CYSTtp	-9.872396455889998e-09
R_CYSt2r	-0.015350200550222404
R_CYTD	0.029634836285916438
R_CYTDK2	0.03539086188823427
R_DHORDi	0.0026724531739479125
R_DHORTS	-0.002747125468590239
R_4HBZFm	9.957192019547773e-09
R_DHPSm	0.0
R_DHPTtm	0.0
R_DHQS	0.12146020538486532
R_DHQTi	0.12146020538486532
R_CYTDt2	9.859149741852678e-09
R_CYTK1	0.0036789097728128217
R_CYTK2	0.3089932850959557
R_DADA	0.007308615532210381
R_DADK	-0.0009361851698377333
R_DIAT	0.0008666991176122539
R_DINSt2	9.778608660393957e-09
R_DADNt2	9.859431857624337e-09
R_DIPS	0.0
R_DADPtn	-1.1102230246251565e-16
R_4HBZtm	-9.957191959841794e-09
R_DAGCPT_SC	0.0327776693967766
R_DAGPYP_SC	0.009850330844692917
R_DKMPPD2	0.006442057955765646
R_DMATT	0.0006260659120824058
R_DNMPPA	9.809072240337223e-09
R_DNTPPA	9.809072238697577e-09
R_DOLK	0.0
R_DOLPMMer	0.003997463117839186
R_DANNt2	0.0
R_DASYN_SC	0.00723708314159105
R_DASYNm_SC	0.01719140280911091
R_DB4PS	9.816853347477534e-06
R_DBTS	0.0
R_DCDPtn	9.483695273537762e-09
R_DCMPDA	-0.38624702251547594
R_DOLPMTcer	0.003997463117845174
R_DOLPt2er	-0.003997463117857092
R_4HGLSDm	-0.17945090110901735
R_DPCOAK	0.003947061724394372
R_DPCOAKm	9.91850614139028e-09
R_DPGM	0.0
R_DPMVD	0.00187819773624718
R_ECOAH4p	-1.3979878932257606e-07
R_ECOAH5p	-1.4979725349029138e-07
R_DPR	0.0009730084113824742
R_4HPRO_LTtm	0.0
R_DPRm	0.004404041610640451
R_ECOAH6p	-1.5979565570756193e-07
R_DRBK	2.5879289586215177e-21
R_ECOAH7p	-1.7977264910040702e-07
R_ECOAH8p	-1.9972547526947437e-07
R_DROPPRy	4.908426673739386e-06
R_4HTHRS	0.0
R_DRTPPD	4.9084266737392336e-06
R_EHGLAT	0.0
R_EHGLATm	0.0
R_EHGLATp	1.9374762388235186e-08
R_ENO	3.6625286119566463
R_EPGALURSe	9.805814042823864e-09
R_EPISTAT_SC	2.4820813837898847e-06
R_DTMPK	0.0021734899166858945
R_DTTPt	-0.0021734899166857558
R_DUMPtn	9.20240406099282e-09
R_DURIK1	0.09354936396154481
R_DURIPP	-0.002185499565514837
R_DURIt2	8.721284367973946e-09
R_DUTPDP	1.2176688773374498e-05
R_EPISTESTH_SC	2.48208149524855e-06
R_EPISTESTH_SCe	9.999495924225604e-07
R_EPISTt	1.9489639457859198e-08
R_DXHPScm	0.0
R_D_LACDcm	0.000684360392119754
R_EPMGH	0.0
R_4MOPDC	0.037869269421915354
R_ERGSTAT_SC	5.06917976342758e-06
R_ERGSTESTH_SC	5.0691798748083525e-06
R_ERGSTESTH_SCe	9.999494070837893e-07
R_ERGSTGLCT	1.467506176361514e-20
R_D_LACDm	0.00019109111921596734
R_D_LACt2	-0.05762805904741053
R_D_LACt2m	-0.11933929235866936
R_D_LACtm	0.11953038347788536
R_E4HGLUtm	-9.665864886265751e-09
R_ERGSTt	-0.0003022214515095989
R_ERGSTter	0.00030568502890970795
R_ERGTETROLter	0.00030568502890970795
R_E4HGLUtp	1.9374762461055184e-08
R_E4Ptm	0.05392448300025632
R_ETHAK	9.740230887234397e-09
R_5AOPt2	0.0
R_ETHAPT_SC	9.740367415411733e-09
R_ETHAt	9.740230955124218e-09
R_ETOHt	-1.0418813329106988
R_ETOHtm	-0.09600439339440725
R_ECOAH11p	1.9893983238539192e-08
R_EX_ergst_e	0.0003022314510036395
R_EX_ergstest_SC_e	0.0
R_EX_13BDglcn_e	0.0
R_EX_etha_e	0.0
R_EX_2hb_e	0.0020388016188028777
R_EX_etoh_e	1.0418813329106986
R_5AOPtm	-9.695121372388371e-09
R_EX_fe2_e	-1.0377626321497807e-17
R_EX_fecost_e	0.0
R_EX_2mbac_e	0.014538555796034799
R_EX_2mbald_e	0.00016537533997344173
R_EX_2mbtoh_e	0.14314073645123776
R_EX_2mppal_e	0.00043791044663223723
R_EX_2phetoh_e	0.06949121750151388
R_EX_fecostest_SC_e	0.0
R_EX_fmn_e	0.0
R_EX_3c3hmp_e	6.994813612043403e-09
R_6PGLter	-0.0006187179849270752
R_EX_3mbald_e	7.995657570527537e-06
R_EX_for_e	0.03329096172296643
R_EX_fru_e	0.0
R_EX_3mop_e	6.7248328878461215e-06
R_8AONNt2	-5.551115123125783e-17
R_EX_4abut_e	0.0008562889003924896
R_EX_fum_e	0.00028338305787458604
R_EX_g3pc_e	0.0013829420262936756
R_EX_4abz_e	0.0012814275521747616
R_AABTN	0.004290990780086489
R_EX_5aop_e	9.695121108522773e-09
R_EX_g3pi_e	9.999773505910877e-07
R_EX_gal_e	0.0
R_EX_8aonn_e	5.5434632771296784e-17
R_EX_Nbfortyr_e	0.009813745049724988
R_EX_abt_e	9.7842381443957e-09
R_EX_ac_e	0.01005775703190568
R_EX_acald_e	0.028835330188101572
R_EX_aces_e	0.033380385443353915
R_EX_galur_e	9.805814042823872e-09
R_EX_gam6p_e	0.1171148024568814
R_EX_gcald_e	9.871796239194926e-09
R_EX_glc__D_e	-0.9162917576560192
R_EX_gln__L_e	1.0672333003012492e-06
R_EX_glu__L_e	8.590770790154441e-06
R_EX_glx_e	2.0849275135360607e-05
R_EX_ade_e	0.0
R_EX_adn_e	0.0
R_EX_akg_e	3.1761308553306676e-07
R_EX_ala__L_e	0.4442712455139969
R_EX_gly_e	0.06699021165281231
R_EX_glyc_e	0.14441285527894793
R_AACTOOR	1.7582284945266266e-08
R_EX_gsn_e	0.0
R_EX_gthox_e	7.203432179995389e-11
R_EX_gthrd_e	7.63730106529911e-09
R_EX_alltn_e	0.0
R_EX_alltt_e	0.0
R_EX_amet_e	0.0
R_EX_arab__D_e	3.483951207600976e-23
R_EX_arab__L_e	0.0
R_EX_gua_e	0.0
R_EX_arg__L_e	0.0
R_EX_h2o_e	-0.32270617783723055
R_AASAD1	2.808276156484758e-05
R_EX_h_e	-0.019516313105254323
R_EX_hdca_e	0.0
R_EX_hdcea_e	0.0
R_EX_asn__L_e	8.315175979378195e-07
R_EX_asp__L_e	0.0004813275479288457
R_EX_btd_RR_e	0.32982091134840696
R_EX_btn_e	0.0
R_EX_hexc_e	4.999747915333174e-08
R_AASAD2	0.002115030188625514
R_EX_his__L_e	0.0032617813823673475
R_EX_hxan_e	0.0
R_EX_iamac_e	0.0067887746743773006
R_EX_iamoh_e	0.031072499089967447
R_EX_ibutac_e	0.016010764787062773
R_EX_chol_e	9.009455578476949e-09
R_EX_cit_e	3.807809722607547e-08
R_EX_co2_e	4.510307159379752
R_EX_crn_e	2.6457947629977944e-16
R_EX_csn_e	0.0
R_EX_cys__L_e	0.015350200550223068
R_EX_cytd_e	0.0
R_EX_dad_2_e	0.0
R_EX_dann_e	6.056433668014748e-20
R_EX_ibutoh_e	0.22880480896409092
R_EX_id3acald_e	0.00852060868133174
R_EX_ile__L_e	0.00024627712195450453
R_EX_ind3eth_e	0.8517499799592162
R_EX_inost_e	9.684729910581195e-09
R_EX_dca_e	7.999811909684733e-08
R_EX_dcyt_e	0.0
R_EX_ddca_e	2.3999435729054146e-07
R_EX_ins_e	0.0
R_EX_k_e	0.0
R_EX_dgsn_e	0.0
R_EX_din_e	0.0
R_EX_lac__D_e	0.057628059047410515
R_AATA	0.002143112950190318
R_EX_lac__L_e	0.018789973047597126
R_EX_lanost_e	0.0
R_EX_lanostest_SC_e	0.0
R_EX_dttp_e	0.002173489916685801
R_EX_duri_e	0.0
R_EX_leu__L_e	1.9804136644844645e-05
R_ABTA	0.006734642681862204
R_EX_lys__L_e	0.000727004589841799
R_EX_mal__L_e	0.000671439823388921
R_EX_malt_e	0.0
R_EX_ribflv_e	1.9734094260204736e-08
R_EX_sbt__D_e	0.7781053414804744
R_EX_man_e	0.0
R_ABTt	-9.784238197418915e-09
R_EX_melib_e	0.0
R_EX_met__L_e	0.008614124453878559
R_EX_mmet_e	0.0
R_EX_na1_e	-1.3721242202870888e-17
R_EX_nac_e	1.722989659873674e-08
R_EX_sbt__L_e	0.0
R_EX_ser__L_e	0.007521387741538183
R_EX_so3_e	0.16312296414653252
R_EX_so4_e	-0.20304250519617392
R_EX_spmd_e	0.0010650270375337952
R_EX_sprm_e	0.0
R_EX_srb__L_e	9.723863698401643e-09
R_EX_succ_e	0.038258516198923315
R_EX_nadp_e	1.774580010818553e-05
R_EX_nh4_e	-0.04957803201247284
R_EX_nmn_e	2.4460047759581976e-09
R_EX_sucr_e	0.0
R_EX_o2_e	-0.25006481196115005
R_EX_taur_e	1.826175183254117e-17
R_ABUTDm	0.0
R_EX_thm_e	2.9240262041679927e-08
R_EX_oaa_e	2.0828573432963197e-05
R_EX_ocdca_e	0.0
R_EX_ocdcea_e	0.0
R_ABUTt2r	-0.0008562889003924656
R_EX_ocdcya_e	0.0
R_EX_orn_e	0.0037504392925011227
R_EX_thmmp_e	0.0
R_EX_thmpp_e	0.0
R_EX_thr__L_e	0.0001398818803375739
R_EX_thym_e	2.6451083084766434e-05
R_EX_pacald_e	3.9204588740303104e-05
R_EX_pap_e	0.0
R_EX_thymd_e	0.0
R_ACACT1r	0.0
R_EX_tre_e	-0.26159109100349054
R_EX_trp__L_e	-0.860428837968594
R_EX_pc_SC_e	0.0
R_EX_pectin_e	0.0
R_EX_pepd_e	0.0
R_EX_phe__L_e	2.913437311547202e-05
R_EX_pheac_e	0.011231058267791905
R_EX_pi_e	-0.12604850320577876
R_EX_pnto__R_e	0.005377050024537027
R_EX_ttdca_e	6.142428870802087e-07
R_EX_tyr__L_e	0.018593400288072943
R_EX_ura_e	0.0
R_EX_urea_e	9.029628037304147e-05
R_EX_uri_e	0.0
R_EX_val__L_e	0.0010592636899253406
R_EX_xan_e	1.2502971524696453e-07
R_EX_xtsn_e	0.0
R_EX_pro__L_e	0.0016557010531663746
R_EX_ptd1ino_SC_e	0.0
R_EX_ptrc_e	0.06481908388894912
R_EX_pyr_e	0.021523495825773117
R_EX_xyl__D_e	0.0
R_EX_xylt_e	0.0
R_EX_rib__D_e	2.426916011505091e-10
R_ACACT1m	0.0018782072074324176
R_EX_zymst_e	0.0
R_EX_zymstest_SC_e	0.0
R_FA100tp	0.0
R_ACACT4p	1.3979879078013301e-07
R_FA120ACPHi	-9.914474130567896e-09
R_FACOAL161	0.0005383019208011763
R_FACOAL161p	-9.99756039066213e-09
R_FA120ACPtm	0.0
R_ACACT5p	1.4979725496133123e-07
R_FA120tp	0.0
R_FA140ACPHi	-9.848510784671305e-09
R_FACOAL180	0.00020632889932858944
R_FACOAL181	0.0007468530713521382
R_FACOAL182	0.0002780475132801996
R_FA140ACPtm	0.0
R_FACOAL240p	-1.9961731156925566e-08
R_FA140COAabcp	0.0
R_FA140tp	0.0
R_FA141ACPHi	-9.837985370797497e-09
R_FA141ACPtm	0.0
R_FACOAL260p	1.499402096927227e-07
R_FACOAL80p	-1.999720777856595e-08
R_FADFMNtm	9.918505568422553e-09
R_FALDH	0.0
R_FA141COAabcp	0.0
R_FAS161ACPm	0.0
R_FA141tp	0.0
R_FA160ACPHi	-9.555491009560768e-09
R_FA160ACPtm	0.0
R_FA160COAabcp	0.0
R_FAO141p_even	0.0
R_FAO141p_odd	0.0
R_FAO161p_even	0.0
R_FAO161p_odd	0.0
R_FAO181p_even	0.0
R_FA160tp	0.0
R_FA161ACPHi	-9.598340566796537e-09
R_FA161ACPtm	0.0
R_FAO181p_odd	0.0
R_FAS180	5.117162351957645e-05
R_FAO182p_eveneven	9.98305677956467e-09
R_FAO182p_evenodd	0.0
R_FAO182p_oddodd	0.0
R_FAO240p	0.0
R_FAO80p	1.298002590221535e-07
R_FAS100	3.9236998427355455e-11
R_FA161COAabcp	0.0
R_FA161tp	0.0
R_FA180ACPH	6.67864873959978e-08
R_FA180ACPtm	6.678648736310334e-08
R_FA180COAabcp	1.9976020030979703e-07
R_FA181ACPH	-8.451145949717187e-09
R_FA181ACPtm	0.0
R_FA181COAabcp	0.0
R_FA182ACPH	-9.580539583886605e-09
R_FA182ACPtm	0.0
R_FA182COAabcp	0.0
R_FA240tp	0.0
R_FAS100ACPm	0.0
R_FAS100COA	0.0002689820559993115
R_FAS120	6.171830513374022e-05
R_FAS120ACPm	0.0
R_FAS120COA	0.00020173405207171507
R_FAS140	0.0002468527525682138
R_FAS140ACPm	1.975245959871195e-08
R_FAS140COA	0.0
R_FAS141	0.0
R_FA260tp	1.4994020773243404e-07
R_FA80tp	0.0
R_FACOAL100p	-1.999714244194095e-08
R_FAS141ACPm	0.0
R_FACOAL120p	-1.9997080269451573e-08
R_FACOAL140	0.0004459824713292093
R_FACOAL140p	-1.9997014488737364e-08
R_FACOAL141	-9.400931366698728e-09
R_FACOAL141p	-9.996869054784696e-09
R_FAS160	0.00010950422446525366
R_FAS160ACPm	3.9199310935688496e-08
R_FAS160COA	0.00010951806403649389
R_FAS161	0.0
R_FACOAL160	0.0008928912424970292
R_FACOAL160p	-1.9996942296485187e-08
R_FAS180ACPm	6.678648737158624e-08
R_G3PDm	0.22193642761461696
R_FAS180COA	5.116168901202753e-05
R_GLUK	0.1101876112672336
R_G3PIt	0.0
R_FAS181	0.0
R_FAS181ACPm	0.0
R_FAS182ACPm	0.0
R_G3PT	0.49527368382124404
R_FAS240_L	0.0
R_G5SADs	0.057736358487538886
R_G5SADrm	-0.05177664839826457
R_FAS260	0.0
R_G5SD	0.00032472570215773424
R_G5SD2	0.02445056897905244
R_GLUN	0.012503674384252312
R_GLUPRT	0.0005075722908652667
R_G6PDA	0.09272815930043046
R_FAS80ACPm_L	0.0
R_G6PDH2r	0.6306979300266996
R_G6PDH2er	0.0006187179849270902
R_G6PI	0.47799714762034706
R_G6PI3	0.5881847588875806
R_G6Pter	0.0006187179849270752
R_GALIGH	0.0
R_GALKr	1.9648523328566502e-08
R_GALS3	9.889137239059411e-09
R_GALT	0.01787160161397966
R_GLUSx	0.03370750068110774
R_GLUTRS	3.0894549337697577e-21
R_GLUTRSm	2.9576355767185327e-21
R_GLUt2n	0.0
R_GLUt2r	-8.590770790073421e-06
R_GLUt5m	0.0036333447217010094
R_GLUt7	0.0
R_GLUt7m	0.04544600332268049
R_GLXt	2.08492751353484e-05
R_GLXtp	-9.209252138653312e-09
R_GLYAT	0.0
R_GLYC3Ptm	0.15393397693305222
R_GALUi	0.08575989361316805
R_GALt2	9.759386090387677e-09
R_GAM6Pt	-0.11711480245688133
R_GAPD	3.8527992541514062
R_GLYCDy	0.3423620293052479
R_FAS80COA_L	0.0002689820559986699
